step,timestamp,current_mark_ml,pred_adaboost,pred_GBR,pred_lr,pred_svr,pred_heuristic,current_mark_nn,pred_lstm,pred_optm,action_adaboost,action_GBR,action_lr,action_svr,action_heuristic,action_lstm,action_optm,portfolio_value_adaboost,portfolio_value_GBR,portfolio_value_lr,portfolio_value_svr,portfolio_value_heuristic,portfolio_value_lstm,portfolio_value_optm,investment_adaboost,investment_GBR,investment_lr,investment_svr,investment_heuristic,investment_lstm,investment_optm,pred_lr2_1,pred_lr2_2,action_lr2,portfolio_value_lr2,investment_lr2
0,2025-04-10 01:41:04.933957,58970.45,58966.13756625453,58967.84660357582,58970.27852864833,58971.536192308806,58970.45,58970.45,58975.18,58969.82,hold,hold,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0.0,58969.10415425964,58969.039411092606,hold,0.0,0.0
1,2025-04-10 01:41:05.220963,58970.45,58966.13756625453,58967.84660357582,58970.27852864833,58971.536192308806,58970.45,58970.45,58975.18,58969.82,hold,hold,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,58969.10415425964,58969.039411092606,hold,0.0,0.0
2,2025-04-10 01:41:05.507969,58970.44,58966.13756625453,58967.84660357582,58970.27852864833,58971.536192308806,58970.43000000001,58970.44,58975.18,58969.82,hold,hold,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,0.0,0.0,2999.9996608470856,0.0,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,58969.05213089653,58968.98431199477,hold,0.0,0.0
3,2025-04-10 01:41:05.795000,58969.4,58966.13756625453,58967.84660357582,58970.27852864833,58971.536192308806,58968.36,58969.4,58975.18,58969.82,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,999.9999999999999,0.0,3999.9467529893977,0.0,0.0,0.0,0.0,1000.0,0.0,4000.0,0.0,58968.90065011609,58968.84953028764,hold,0.0,0.0
4,2025-04-10 01:41:06.079010,58969.4,58966.13756625453,58967.84660357582,58970.64470380805,58971.83681849132,58969.4,58969.4,58975.516,58970.21,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,1999.9999999999998,0.0,4999.946752989398,0.0,0.0,0.0,0.0,2000.0,0.0,5000.0,0.0,58968.57929310257,58968.61344892752,hold,0.0,0.0
5,2025-04-10 01:41:06.363963,58969.45,58966.13756625453,58967.84660357582,58970.5717398856,58971.78679778789,58969.49999999999,58969.45,58975.47,58970.137,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,3000.001695794768,0.0,5999.95099243117,0.0,0.0,0.0,0.0,3000.0,0.0,6000.0,0.0,58969.6110574962,58969.61677202359,hold,0.0,0.0
6,2025-04-10 01:41:06.648075,58969.45,58966.13756625453,58967.84660357582,58970.5717398856,58971.78679778789,58969.45,58969.45,58975.47,58970.137,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,4000.001695794768,0.0,6999.95099243117,0.0,0.0,0.0,0.0,4000.0,0.0,7000.0,0.0,58969.6110574962,58969.61677202359,hold,0.0,0.0
7,2025-04-10 01:41:06.933111,58969.47,58966.13756625453,58967.84660357582,58970.5717398856,58971.78679778789,58969.490000000005,58969.47,58975.47,58970.137,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,5000.003052430007,0.0,7999.953366525211,0.0,0.0,0.0,0.0,5000.0,0.0,8000.0,0.0,58969.61557115673,58969.6199474024,hold,0.0,0.0
8,2025-04-10 01:41:07.217908,58969.47,58966.13756625453,58967.84660357582,58970.5717398856,58971.78679778789,58969.47,58969.47,58975.47,58970.137,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,6000.003052430007,0.0,8999.953366525211,0.0,0.0,0.0,0.0,6000.0,0.0,9000.0,0.0,58969.33924309488,58969.32728222266,hold,0.0,0.0
9,2025-04-10 01:41:07.500390,58969.47,58966.13756625453,58967.84660357582,58970.27852864833,58971.536192308806,58969.47,58969.47,58975.18,58969.82,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,7000.003052430008,0.0,9999.953366525211,0.0,0.0,0.0,0.0,7000.0,0.0,10000.0,0.0,58968.91898673612,58968.85560343535,hold,0.0,0.0
10,2025-04-10 01:41:07.784390,58969.09,58966.13756625453,58967.84660357582,58970.27852864833,58971.536192308806,58968.70999999999,58969.09,58975.18,58969.82,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,7999.957944323051,0.0,10999.888926701022,0.0,0.0,0.0,0.0,8000.0,0.0,11000.0,0.0,58968.91447307559,58968.85242805654,hold,0.0,0.0
11,2025-04-10 01:41:08.067397,58969.09,58966.13756625453,58967.84660357582,58970.13428974949,58971.385195678944,58969.09,58969.09,58975.027,58969.645,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,8999.95794432305,0.0,11999.888926701022,0.0,0.0,0.0,0.0,9000.0,0.0,12000.0,0.0,58968.856426609826,58968.80144230063,hold,0.0,0.0
12,2025-04-10 01:41:08.351396,58969.09,58966.13756625453,58967.84660357582,58970.13428974949,58971.385195678944,58969.09,58969.09,58975.027,58969.645,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,9999.95794432305,0.0,12999.888926701022,0.0,0.0,0.0,0.0,10000.0,0.0,13000.0,0.0,58969.15894188156,58969.12013782761,hold,0.0,0.0
13,2025-04-10 01:41:08.634397,58969.15,58966.13756625453,58967.84660357582,58970.390341251805,58971.58617012259,58969.21000000001,58969.15,58975.24,58969.914,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,10999.968119102357,0.0,13999.902153856734,0.0,0.0,0.0,0.0,11000.0,0.0,14000.0,0.0,58969.2594239106,58969.25799318921,hold,0.0,0.0
14,2025-04-10 01:41:08.918408,58969.15,58966.13756625453,58967.84660357582,58970.390341251805,58971.58617012259,58969.15,58969.15,58975.24,58969.914,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,11999.968119102357,0.0,14999.902153856736,0.0,0.0,0.0,0.0,12000.0,0.0,15000.0,0.0,58969.25934323986,58969.257908203734,hold,0.0,0.0
15,2025-04-10 01:41:09.202405,58969.03,58966.13756625453,58967.84660357582,58970.27852864833,58971.536192308806,58968.909999999996,58969.03,58975.18,58969.82,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,12999.943699619047,0.0,15999.871629620615,0.0,0.0,0.0,0.0,13000.0,0.0,16000.0,0.0,58968.910580152304,58968.848284968546,hold,0.0,0.0
16,2025-04-10 01:41:09.486405,58969.03,58966.13756625453,58967.84660357582,58969.52910718843,58970.891157907085,58967.43111116512,58969.03,58974.496,58969.44,hold,hold,hold,hold,hold,buy 0.02 units (inject $1000.00),hold,0.0,0.0,0.0,12999.943699619047,0.0,16999.87162962062,0.0,0.0,0.0,0.0,13000.0,0.0,17000.0,0.0,58968.697383195395,58968.554949341815,hold,0.0,0.0
